follower_id,followee_id
22,154
22,242
22,132
22,2
22,3700
22,476
22,7092
22,120
24,2
24,12
24,28
24,4
24,8
24,22
24,596
24,40
24,58
24,46
24,44
24,10
24,2418
24,476
24,138
24,62
24,2300
24,14
28,8
28,24
28,6
28,570
28,30
28,338
28,10
28,50
28,40
28,38
28,12
28,92
28,58
28,70
28,444
28,266
28,196
28,634
28,36
30,28
30,26
34,50
34,62
34,46
34,58
34,60
34,596
34,32
34,52
34,1360
40,4
40,6
40,38
40,24
40,32
40,2
40,28
40,22
40,44
42,26
42,12
42,22
42,162
42,304
42,1050
42,1024
42,494
42,524
42,292
42,302
42,384
42,344
42,394
42,130
42,98
42,334
42,648
42,596
42,652
42,198
42,8
42,194
42,520
42,210
42,356
42,946
42,316
42,516
42,568
42,960
42,322
42,222
42,976
42,114
42,324
42,636
42,106
42,10
42,310
42,546
42,6
42,188
42,558
42,634
42,202
42,110
42,638
42,64
42,950
42,258
42,432
42,270
42,628
42,38
42,918
42,376
42,196
42,642
42,986
42,4
42,92
42,470
42,276
42,916
42,280
42,624
42,36
42,120
42,78
42,274
42,228
42,526
42,56
42,574
42,252
42,1018
42,1012
42,108
42,926
42,664
42,428
42,662
42,268
42,154
42,688
42,144
42,118
42,140
42,184
42,278
42,1014
42,912
42,182
42,68
42,164
42,186
42,266
42,90
42,510
42,552
42,600
42,368
42,100
42,716
42,378
42,160
42,338
42,146
42,726
42,982
42,406
42,62
42,1026
42,70
42,904
42,308
42,584
42,330
42,614
42,920
42,972
42,364
42,232
42,134
42,1110
42,1044
42,612
42,2230
42,2286
42,1190
42,3214
42,3274
42,5072
42,5068
42,5030
42,5038
42,5046
42,5070
42,4732
42,5034
42,5026
42,5042
42,5004
42,5124
42,5112
42,5084
42,5086
42,5114
42,5090
42,5116
42,5126
42,5104
42,5120
42,5092
42,5102
42,2006
42,3612
42,2234
42,5214
42,5208
42,5190
42,5184
42,5154
42,5176
42,5170
42,5156
42,5606
42,5598
42,5602
42,5784
42,5510
42,1418
42,5638
42,5792
42,5704
42,5666
42,5644
42,5734
42,5694
42,5642
42,5710
42,5668
42,5746
42,5680
42,5656
42,5730
42,5678
42,5654
42,5790
42,5740
42,5640
42,5760
42,5728
42,5702
42,5736
42,5674
42,5648
42,5776
42,5774
42,5722
42,5794
42,5772
42,5712
42,5684
42,4894
42,5938
42,5946
42,5934
42,5920
42,5762
42,5914
42,5936
42,5940
42,6006
42,6022
42,6018
42,474
42,6000
42,4890
42,6090
42,6082
42,1532
42,6086
42,6078
42,5910
42,6334
42,6172
42,6146
42,6148
42,6170
42,6192
42,6390
42,6314
42,6140
42,3548
42,6404
42,6176
42,6144
42,6142
42,6352
42,6308
42,5094
42,6360
42,6344
42,6552
42,6566
42,6526
42,4726
42,6530
42,6548
42,6576
42,1264
42,6542
42,6550
42,6544
42,6524
42,6262
42,6688
42,6714
42,6706
42,6702
42,6694
42,6698
42,6684
42,6590
42,6674
42,6642
42,6678
42,6682
42,6644
42,6656
42,6638
42,6640
42,6634
42,6622
42,6728
42,6742
42,6708
42,6740
42,6730
42,6734
42,6720
42,6726
42,6864
42,6866
42,1426
42,6862
42,6892
42,6890
42,6858
42,6880
42,6872
42,6884
42,6868
42,6860
42,6928
42,6918
42,6926
42,6924
42,6922
42,6960
42,6958
42,6956
42,6940
42,6938
42,6978
42,6964
42,6954
42,6986
42,6984
42,6932
42,6972
42,6988
42,6952
42,6968
42,7048
42,7062
42,7026
42,7032
42,7060
42,7036
42,7066
42,7042
42,7006
42,7028
42,7054
42,1230
42,7110
42,7164
42,7162
42,7158
42,7154
42,7130
42,7152
42,7144
42,7128
42,1468
42,7122
42,6914
42,7180
42,7178
42,7172
42,7210
42,7216
42,7194
42,7186
42,7184
42,7168
42,7220
42,7222
42,7234
42,7232
42,7256
42,7242
42,7238
42,7266
42,7244
42,5142
42,644
42,1062
42,7268
42,2656
42,7336
42,7340
42,7264
42,7330
42,1338
42,7334
42,7310
42,7298
42,7346
42,7344
42,7352
42,7318
42,7258
42,352
42,7356
42,6850
42,7396
42,7394
42,3342
42,7386
42,2904
42,7406
42,7398
42,7392
42,7380
42,7370
42,7368
42,6244
42,5468
44,2
44,46
44,40
44,12
44,70
44,38
44,6
44,50
44,472
44,10
44,86
44,14
44,62
44,2300
44,1488
44,2418
44,8
44,90
44,444
44,2530
44,24
44,1780
44,596
44,36
44,196
44,338
44,414
44,3978
44,4034
44,570
46,2
46,44
46,38
46,50
46,12
46,6
46,70
46,62
46,42
46,200
46,60
46,10
46,244
46,34
46,4
46,22
46,290
46,88
46,14
46,36
46,8
46,338
46,414
46,40
46,476
46,570
46,86
46,240
46,444
46,28
46,24
46,128
46,58
46,32
46,366
46,482
46,196
46,470
46,596
46,138
46,1780
46,1720
46,428
46,2530
46,2418
46,688
46,186
46,2746
46,1404
46,2926
46,1360
46,1488
46,3978
46,4034
46,4440
46,26
46,4960
46,5876
46,5650
46,6382
46,2230
46,1574
46,558
50,44
50,28
50,38
50,24
50,32
50,34
50,4
50,22
50,10
50,46
50,14
50,480
50,12
50,70
50,8
50,196
50,444
50,40
50,62
50,2
50,476
50,88
50,128
50,350
50,138
50,200
50,454
50,6
50,2746
50,596
50,1110
50,1044
56,2
56,20
58,60
58,56
58,24
58,28
58,12
58,34
58,62
60,58
60,34
60,62
62,70
62,46
62,58
62,4
62,42
62,34
62,10
62,12
62,366
62,6
62,1044
62,976
62,196
62,44
62,8
62,2
62,14
62,874
62,2530
62,24
62,1360
62,2418
64,188
64,36
64,164
64,42
64,100
64,116
64,220
64,410
64,26
64,192
64,172
64,702
64,12
64,106
64,150
64,412
64,1044
64,10
64,198
64,590
64,196
64,232
64,160
64,102
64,464
64,546
64,516
64,318
64,1024
64,268
64,378
64,308
64,292
64,184
64,346
64,1056
64,428
64,118
64,194
64,178
64,624
64,404
64,338
64,1378
64,1368
64,580
64,206
64,334
64,1396
64,180
64,1228
64,1376
64,578
64,1522
64,1556
64,1336
64,1504
64,1506
64,1578
64,1592
64,1400
64,120
64,1642
64,964
64,1488
64,1970
64,1968
64,2152
64,2186
64,1360
64,2510
64,1402
64,3086
64,1086
64,1816
64,1614
64,2048
64,1906
64,2878
64,1574
64,4034
64,5536
64,474
68,10
68,42
68,94
68,96
70,6
70,4
70,40
70,44
70,2
70,24
70,28
70,62
70,46
70,10
70,50
70,12
70,90
70,374
70,92
70,142
70,88
70,128
70,42
70,26
70,152
70,220
70,32
70,240
70,200
70,162
70,234
70,106
70,38
70,1110
70,1950
70,596
70,8
70,36
70,196
70,1650
70,656
70,1404
70,444
70,2418
70,426
70,22
70,476
70,600
70,2746
70,1360
70,1746
70,5536
70,5540
70,5094
70,6142
70,1230
78,102
78,118
78,42
78,40
78,1556
78,470
78,242
78,596
80,6
84,86
84,14
84,48
84,54
84,74
84,72
84,226
86,14
86,84
88,4
88,6
88,40
88,52
90,42
90,26
90,70
90,4
90,134
90,44
90,162
90,40
90,200
90,106
90,234
92,4
92,22
92,40
92,70
92,28
92,12
92,2
92,42
92,132
92,236
92,2418
92,596
92,8
94,12
94,68
94,10
94,96
94,114
94,36
94,368
94,98
94,26
94,164
94,268
94,188
96,10
96,94
96,68
96,12
96,106
98,428
98,100
98,102
98,12
98,26
98,104
98,42
98,106
98,110
98,94
98,10
98,108
98,558
98,622
98,120
98,36
98,338
98,134
98,500
98,368
98,114
98,302
98,130
98,158
98,146
98,212
98,440
98,432
98,516
98,232
98,258
98,186
98,270
98,154
98,196
98,660
98,352
98,164
98,268
98,470
98,162
98,160
98,220
98,5806
98,5606
98,5812
100,12
100,26
100,102
100,106
100,98
100,42
100,114
100,104
100,110
102,266
102,98
102,106
102,108
102,10
102,12
102,110
102,100
102,120
102,104
102,114
102,36
102,26
102,268
102,130
102,134
102,118
102,116
102,352
102,258
102,368
102,442
102,122
102,146
102,162
102,154
102,160
102,164
102,158
102,186
102,182
102,194
102,178
102,270
102,230
102,428
102,232
102,126
102,1544
102,1442
102,1336
102,1832
102,1626
102,220
102,558
102,196
102,662
102,516
102,1678
102,500
102,602
102,660
102,3198
102,4160
104,98
104,12
104,102
104,106
104,100
104,26
104,10
104,108
104,268
104,158
104,134
104,130
104,36
104,110
104,162
104,516
104,1198
104,1516
104,1832
104,1944
106,146
106,160
106,162
106,186
106,158
106,26
106,12
106,100
106,102
106,108
106,10
106,42
106,98
106,104
106,36
106,114
106,258
106,96
106,352
106,622
106,602
106,220
106,130
106,134
106,516
106,1516
106,164
106,1832
106,1056
106,552
106,1324
106,944
106,1228
106,326
106,1526
106,1626
106,1574
106,1544
106,144
106,232
106,268
106,270
106,302
106,368
106,484
106,546
106,558
106,580
106,920
106,1024
106,1086
106,1336
106,1944
106,3198
106,1532
106,1500
106,1430
106,2294
106,1352
106,1194
106,1360
106,1376
106,3086
106,1678
106,424
106,196
106,664
106,120
106,430
106,1044
106,612
106,1110
106,136
106,154
106,188
106,242
106,266
106,422
106,332
106,660
106,1588
106,1692
106,2974
106,716
106,384
106,432
106,118
106,918
106,470
106,526
106,198
106,1396
106,1408
106,1422
106,1380
106,1700
106,1758
106,212
106,3556
106,442
106,596
106,926
106,936
106,1012
106,3774
106,2078
106,1342
106,288
106,1372
106,264
106,110
106,3138
106,116
106,180
106,1014
106,1416
106,684
106,428
106,4160
106,5910
106,3342
106,1300
106,7068
108,106
108,26
108,42
108,98
108,110
108,12
108,102
108,36
108,516
108,232
108,160
108,198
108,116
108,1274
108,1526
108,964
108,180
108,220
108,1516
108,7028
110,100
110,108
110,10
110,12
110,98
110,484
110,26
110,134
110,158
110,154
110,1442
110,662
110,470
110,186
110,428
110,1110
110,164
110,104
110,552
110,198
110,442
110,162
110,36
110,1336
110,918
110,2078
110,5722
114,122
114,102
114,106
114,118
114,116
114,42
114,98
114,12
114,110
114,100
114,94
114,10
114,26
114,120
114,36
114,130
114,144
114,146
114,210
114,158
114,164
114,154
114,160
114,188
114,194
114,182
114,186
114,162
114,192
114,220
114,268
114,258
114,134
114,1110
114,282
114,1300
114,920
114,302
114,988
114,232
114,546
114,1316
114,1350
114,918
114,1214
114,180
114,1296
114,2418
114,2432
114,422
114,1750
114,1518
114,2768
114,2754
114,1368
114,3198
114,3264
114,1650
114,1688
114,3418
114,1172
114,926
114,1746
114,3650
114,1360
114,552
114,1376
114,1086
114,1944
114,1194
114,1372
114,3858
114,2692
114,4576
114,4476
114,4440
114,4452
114,4686
114,4628
114,1906
114,1362
114,4910
114,4924
114,4786
114,3280
114,1354
114,1644
114,2416
114,5572
114,5274
114,5722
114,3888
114,5806
114,5812
114,5852
114,1928
114,5902
114,1516
114,1692
114,5326
114,6018
114,6034
114,6262
114,6462
114,3342
114,1574
114,6142
114,6768
114,5736
114,4034
114,6918
114,3004
114,1468
114,6566
114,662
114,3390
116,268
116,26
118,516
118,268
118,78
118,232
118,42
118,330
118,110
118,102
118,130
118,100
118,12
118,26
118,36
118,10
118,114
118,22
118,96
118,94
118,154
120,26
120,42
120,114
120,12
122,102
122,1346
124,26
124,1110
124,42
124,196
124,1638
126,10
128,38
128,8
128,46
128,4
128,6
128,58
128,444
128,12
128,10
128,22
128,132
128,70
128,196
130,12
130,36
130,42
130,98
130,106
130,110
130,104
130,114
130,102
130,116
132,4
132,38
132,22
132,92
132,1360
134,660
134,180
134,196
134,546
134,558
134,198
134,420
134,602
134,510
134,102
134,10
134,12
134,36
134,26
134,1024
134,1014
134,664
134,160
134,146
134,158
134,162
134,164
134,182
134,186
134,192
134,958
134,368
134,442
134,98
134,114
134,154
134,428
134,726
134,106
134,100
134,104
134,906
134,194
134,108
134,302
134,110
134,352
134,120
134,136
134,484
134,42
134,188
134,232
134,220
134,178
134,1092
134,1128
134,1198
134,812
134,1344
134,1316
134,1346
134,1318
134,1370
134,1352
134,1290
134,580
134,1386
134,1442
134,1430
134,1422
134,268
134,1500
134,1324
134,596
134,470
134,1544
134,266
134,1574
134,1592
134,1178
134,1214
134,1626
134,684
134,1526
134,1348
134,1136
134,1688
134,1692
134,1516
134,964
134,1786
134,1832
134,250
134,1174
134,1360
134,1228
134,1678
134,2432
134,2416
134,2078
134,2614
134,1564
134,1336
134,2294
134,1088
134,126
134,3214
134,552
134,242
134,3342
134,1944
134,3774
134,3682
134,1372
134,4034
134,4160
134,798
134,5722
134,5354
134,6142
136,1296
136,1264
136,1298
136,1500
136,1178
136,1316
136,2418
136,1678
136,1406
136,220
136,144
136,596
136,1544
136,1352
136,1360
136,120
136,1044
138,2
138,10
138,12
138,6
140,10
140,166
140,144
140,136
140,232
140,42
140,68
140,126
140,150
140,242
140,96
142,70
144,140
144,368
144,150
144,12
144,10
144,26
144,42
144,114
144,268
144,384
144,188
144,162
144,1128
144,120
144,164
144,516
144,158
144,1214
144,102
144,180
144,230
144,96
144,186
144,36
144,94
144,106
144,1088
144,192
144,104
144,130
144,146
144,194
144,302
144,1352
144,178
144,558
144,136
144,1544
144,974
144,1274
144,1296
144,1178
144,2336
144,116
144,232
144,196
144,2262
144,1044
144,242
144,1786
144,1324
144,278
144,270
144,198
144,1500
144,546
144,1408
144,1480
144,1086
144,1372
146,558
146,492
146,936
146,332
146,136
146,546
146,120
146,1056
146,180
146,602
146,926
146,660
146,102
146,98
146,106
146,108
146,10
146,12
146,110
146,100
146,104
146,114
146,36
146,26
146,130
146,134
146,526
146,8
146,162
146,494
146,958
146,430
146,266
146,254
146,230
146,352
146,268
146,150
146,642
146,368
146,270
146,384
146,232
146,442
146,250
146,158
146,302
146,242
146,510
146,470
146,220
146,422
146,262
146,178
146,338
146,258
146,424
146,286
146,126
146,94
146,432
146,96
146,160
146,144
146,154
146,68
146,42
146,140
146,196
146,198
146,370
146,478
146,362
146,256
146,118
146,278
146,440
146,288
146,212
146,264
146,326
146,906
146,116
146,372
146,1024
146,186
146,920
146,664
146,1044
146,428
146,1214
146,976
146,282
146,1022
146,1068
146,300
146,580
146,1290
146,954
148,10
150,158
150,110
150,144
150,12
150,1464
150,1532
152,70
152,142
154,26
154,12
154,120
154,102
154,42
154,10
154,36
154,114
154,158
154,162
154,160
154,164
154,166
154,300
154,194
154,214
154,90
154,196
158,368
158,1024
158,558
158,102
158,26
158,98
158,106
158,104
158,108
158,114
158,12
158,36
158,160
158,162
158,154
158,100
158,134
158,146
158,186
158,268
158,136
158,198
158,150
158,192
158,110
158,126
158,178
158,220
158,428
158,906
158,10
158,180
158,1222
158,546
158,144
158,1336
158,196
158,1178
158,1264
158,1378
158,1516
158,1526
158,1832
158,1626
158,964
158,1174
158,1678
158,2294
158,2432
158,1194
158,1574
158,4770
158,596
158,968
158,664
158,1510
158,3342
158,684
160,10
160,12
160,42
160,106
160,110
160,102
160,98
160,114
160,126
160,134
160,158
160,162
160,154
160,166
160,26
160,118
160,150
162,368
162,8
162,42
162,660
162,100
162,134
162,12
162,10
162,106
162,104
162,130
162,420
162,102
162,110
162,98
162,26
162,146
162,36
162,158
162,154
162,160
162,186
162,114
162,196
162,558
162,510
162,212
162,178
162,726
162,602
162,182
162,220
162,1290
162,1370
162,428
162,192
162,470
162,1500
162,1336
162,1430
162,144
162,906
162,546
162,180
162,1386
162,188
162,1442
162,1346
162,1510
162,1316
162,580
162,268
162,1544
162,1178
162,1574
162,1406
162,1488
162,1692
162,1526
162,1228
162,1626
162,1516
162,1832
162,964
162,596
162,1678
162,1174
162,2432
162,1750
162,2614
162,2416
162,2398
162,1198
162,2294
162,3576
162,1264
162,3954
162,1014
162,1024
162,920
162,1944
162,3976
162,4034
162,4044
162,4440
162,4770
162,4686
162,4160
162,3342
162,5354
162,6800
162,6142
162,5674
162,5736
162,5614
162,1532
162,7240
162,1360
164,1044
164,482
164,264
164,26
164,144
164,132
164,12
164,42
164,110
164,118
164,64
164,126
164,22
164,100
164,10
164,102
164,134
164,136
164,98
164,94
164,104
164,114
164,116
164,154
164,36
164,106
164,178
164,172
164,120
164,160
164,130
164,194
164,192
164,302
164,348
164,320
164,516
164,268
164,188
164,8
164,196
164,202
164,182
164,208
164,210
164,338
164,344
164,364
164,180
164,428
164,558
164,546
164,228
164,220
164,352
164,700
164,390
164,212
164,150
164,78
164,920
164,580
164,1344
164,1324
164,1420
164,1056
164,596
164,1564
164,1544
164,368
164,1516
164,278
164,266
164,1362
164,1024
164,1402
164,270
164,906
164,936
164,1400
164,242
164,1410
164,1336
164,1368
164,430
164,1316
164,1500
164,1088
164,1312
164,146
164,186
164,470
164,1424
164,1532
164,1480
164,1526
164,964
164,1274
164,1574
164,1490
164,1902
164,1860
164,1894
164,1878
164,1872
164,1896
164,1864
164,1128
164,1214
164,1376
164,1932
164,1918
164,1916
164,1934
164,1996
164,1990
164,1944
164,1466
164,2152
164,1832
164,1360
164,1750
164,2418
164,2294
164,1492
164,1086
164,6562
164,814
164,1632
164,1674
164,2352
164,612
164,7068
164,1112
164,3342
164,158
164,6922
164,4842
164,6596
